Faostat group code,Group name,,Area name,Start year,End year
5849,Non-Annex I countries,147,Namibia,,9999
5849,Non-Annex I countries,148,Nauru,,9999
5849,Non-Annex I countries,149,Nepal,,9999
5849,Non-Annex I countries,154,The former Yugoslav Republic of Macedonia,1992,9999
5849,Non-Annex I countries,155,Vanuatu,,9999
5849,Non-Annex I countries,157,Nicaragua,,9999
5849,Non-Annex I countries,158,Niger,,9999
5849,Non-Annex I countries,159,Nigeria,,9999
5849,Non-Annex I countries,160,Niue,,9999
5849,Non-Annex I countries,165,Pakistan,,9999
5849,Non-Annex I countries,166,Panama,,9999
5849,Non-Annex I countries,168,Papua New Guinea,,9999
5849,Non-Annex I countries,169,Paraguay,,9999
5849,Non-Annex I countries,170,Peru,,9999
5849,Non-Annex I countries,171,Philippines,,9999
5849,Non-Annex I countries,175,Guinea-Bissau,,9999
5849,Non-Annex I countries,176,Timor-Leste,,9999
5849,Non-Annex I countries,178,Eritrea,1993,9999
5849,Non-Annex I countries,179,Qatar,,9999
5849,Non-Annex I countries,180,Palau,1991,9999
5849,Non-Annex I countries,181,Zimbabwe,,9999
5849,Non-Annex I countries,184,Rwanda,,9999
5849,Non-Annex I countries,186,Serbia and Montenegro,1992,2005
5849,Non-Annex I countries,188,Saint Kitts and Nevis,,9999
5849,Non-Annex I countries,189,Saint Lucia,,9999
5849,Non-Annex I countries,191,Saint Vincent and the Grenadines,,9999
5849,Non-Annex I countries,192,San Marino,,9999
5849,Non-Annex I countries,193,Sao Tome and Principe,,9999
5849,Non-Annex I countries,194,Saudi Arabia,,9999
5849,Non-Annex I countries,195,Senegal,,9999
5849,Non-Annex I countries,196,Seychelles,,9999
5849,Non-Annex I countries,197,Sierra Leone,,9999
5849,Non-Annex I countries,200,Singapore,,9999
5849,Non-Annex I countries,201,Somalia,,9999
5849,Non-Annex I countries,202,South Africa,,9999
5849,Non-Annex I countries,206,Sudan (former),,2010
5849,Non-Annex I countries,207,Suriname,,9999
5849,Non-Annex I countries,208,Tajikistan,1992,9999
5849,Non-Annex I countries,209,Swaziland,,9999
5849,Non-Annex I countries,212,Syrian Arab Republic,,9999
5849,Non-Annex I countries,213,Turkmenistan,1992,9999
5849,Non-Annex I countries,214,"China, Taiwan Province of",,9999
5849,Non-Annex I countries,215,United Republic of Tanzania,,9999
5849,Non-Annex I countries,216,Thailand,,9999
5849,Non-Annex I countries,217,Togo,,9999
5849,Non-Annex I countries,219,Tonga,,9999
5849,Non-Annex I countries,220,Trinidad and Tobago,,9999
5849,Non-Annex I countries,221,Oman,,9999
5849,Non-Annex I countries,222,Tunisia,,9999
5849,Non-Annex I countries,225,United Arab Emirates,,9999
5849,Non-Annex I countries,226,Uganda,,9999
5849,Non-Annex I countries,227,Tuvalu,,9999
5849,Non-Annex I countries,233,Burkina Faso,,9999
5849,Non-Annex I countries,234,Uruguay,,9999
5849,Non-Annex I countries,235,Uzbekistan,1992,9999
5849,Non-Annex I countries,236,Venezuela (Bolivarian Republic of),,9999
5849,Non-Annex I countries,237,Viet Nam,,9999
5849,Non-Annex I countries,238,Ethiopia,1993,9999
5849,Non-Annex I countries,244,Samoa,,9999
5849,Non-Annex I countries,248,Yugoslav SFR,,1991
5849,Non-Annex I countries,249,Yemen,,9999
5849,Non-Annex I countries,250,Democratic Republic of the Congo,,9999
5849,Non-Annex I countries,251,Zambia,,9999
5849,Non-Annex I countries,272,Serbia,2006,9999
5849,Non-Annex I countries,273,Montenegro,2006,9999
5849,Non-Annex I countries,276,Sudan,2011,9999
5849,Non-Annex I countries,351,China,,9999
5873,OECD,10,Australia,,9999
5873,OECD,11,Austria,,9999
5873,OECD,15,Belgium-Luxembourg,,1999
5873,OECD,33,Canada,,9999
5873,OECD,40,Chile,,9999
5873,OECD,54,Denmark,,9999
5873,OECD,63,Estonia,1992,9999
5873,OECD,67,Finland,,9999
5873,OECD,68,France,,9999
5873,OECD,79,Germany,,9999
5873,OECD,84,Greece,,9999
5873,OECD,97,Hungary,,9999
5873,OECD,99,Iceland,,9999
5873,OECD,104,Ireland,,9999
5873,OECD,105,Israel,,9999
5873,OECD,106,Italy,,9999
5873,OECD,110,Japan,,9999
5873,OECD,117,Republic of Korea,,9999
5873,OECD,138,Mexico,,9999
5873,OECD,150,Netherlands,,9999
5873,OECD,156,New Zealand,,9999
5873,OECD,162,Norway,,9999
5873,OECD,167,Czech Republic,1993,9999
5873,OECD,173,Poland,,9999
5873,OECD,174,Portugal,,9999
5873,OECD,198,Slovenia,1992,9999
5873,OECD,199,Slovakia,1993,9999
5873,OECD,203,Spain,,9999
5873,OECD,210,Sweden,,9999
5873,OECD,211,Switzerland,,9999
5873,OECD,223,Turkey,,9999
5873,OECD,229,United Kingdom,,9999
5873,OECD,231,United States of America,,9999
5873,OECD,255,Belgium,2000,9999
5873,OECD,256,Luxembourg,2000,9999
